Age,Monthy Earnings,Gender,Home Loan ,How much aware are you about solar?,How much do you expect to at least save on your average electricity bill by installing a solar panel system?,Marital Status,Rooms,New Floor,Budget,Percentage of roof dedicated,Workplace,Would you like to go for solar,Which city is your house at?
0,3,2,No,4,21% - 30%,2,3,0,1,1,1,3,2
2,1,1,No,4,41% - 50%,1,1,0,0,0,3,2,22
1,2,2,Yes,4,21% - 30%,2,2,0,0,0,1,0,13
0,3,1,No,5,21% - 30%,2,4,0,3,3,1,2,17
0,1,2,Yes,5,31% - 40%,2,4,0,0,1,1,2,2
2,3,1,No,1,31% - 40%,1,2,0,0,2,3,0,2
2,3,1,Yes,5,31% - 40%,1,1,0,0,2,3,0,Vizag
2,1,1,No,4,>50%,1,1,0,1,1,3,3,10
0,2,2,No,3,21% - 30%,2,2,1,0,1,0,2,4
0,1,2,No,4,31% - 40%,2,2,0,0,2,1,2,29
0,3,1,No,1,31% - 40%,2,4,0,0,2,1,2,17
0,1,2,No,3,10% - 20%,2,3,0,0,2,1,2,29
0,1,2,No,3,>50%,2,2,1,0,0,1,3,22
0,3,1,No,4,21% - 30%,2,3,1,1,0,1,3,41
0,3,2,No,4,21% - 30%,2,4,0,0,0,0,3,29
0,2,2,No,5,21% - 30%,2,3,1,1,0,1,2,6
0,1,1,No,4,31% - 40%,2,2,1,0,0,1,2,Houseno264sector7panchkula
0,3,2,No,4,21% - 30%,2,4,0,1,1,1,3,32
0,3,2,No,3,31% - 40%,2,2,0,1,3,2,2,32
2,1,1,No,5,>50%,1,4,0,1,0,2,0,2
2,3,1,Yes,3,41% - 50%,1,1,0,0,2,3,0,14
0,2,2,No,4,31% - 40%,2,4,0,0,0,1,0,7
0,1,1,No,3,31% - 40%,2,2,0,1,1,1,2,38
0,3,1,No,3,21% - 30%,2,2,0,0,2,1,3,29
1,2,1,Yes,2,21% - 30%,2,4,0,1,0,0,3,29
1,2,1,No,4,>50%,2,2,0,1,1,1,0,Tempe
0,1,1,No,4,21% - 30%,2,2,0,1,3,3,2,10
0,2,1,No,4,21% - 30%,2,2,0,1,2,0,2,14
0,1,2,Yes,4,21% - 30%,2,2,0,1,0,0,2,2
2,2,1,Yes,5,31% - 40%,2,2,0,0,2,0,3,Vizag
2,3,1,No,4,21% - 30%,1,3,0,0,1,3,3,32
0,1,1,No,4,10% - 20%,2,4,0,1,1,0,2,22
0,1,1,No,5,31% - 40%,2,3,1,1,1,1,3,14
0,3,1,No,4,21% - 30%,2,4,0,1,2,2,3,29
0,2,2,No,3,21% - 30%,2,3,0,0,1,2,2,39
1,3,1,No,5,21% - 30%,2,4,0,0,1,0,2,6
0,3,1,No,3,21% - 30%,2,2,0,0,1,0,0,29
0,3,2,No,4,31% - 40%,2,4,0,0,2,3,0,17
1,3,2,No,4,21% - 30%,1,2,0,1,1,1,2,2
2,2,1,Yes,4,31% - 40%,1,2,0,1,1,3,3,29
0,1,2,Yes,3,21% - 30%,2,4,0,0,1,0,3,29
0,1,1,No,3,21% - 30%,2,1,0,0,0,2,3,10
0,3,1,No,5,>50%,2,2,0,0,2,3,2,29
0,3,1,No,5,>50%,2,4,0,1,3,0,3,29
0,1,1,Yes,5,21% - 30%,2,2,0,1,0,3,2,29
0,3,2,Yes,3,21% - 30%,2,3,0,0,0,0,3,Delgib
0,3,2,No,3,21% - 30%,2,4,1,0,0,1,2,29
0,0,1,No,5,21% - 30%,2,0,0,0,3,3,3,29
0,1,1,No,3,31% - 40%,2,3,1,0,1,1,3,17
0,1,1,No,5,>50%,2,1,0,1,1,3,3,29
0,3,1,No,3,>50%,2,2,0,1,3,1,2,17
0,3,2,No,1,>50%,2,1,0,2,0,1,3,17
1,3,1,No,4,>50%,2,4,0,3,1,1,2,29
0,2,1,No,3,10% - 20%,2,2,1,1,0,1,2,41
1,1,1,No,5,>50%,2,2,0,1,0,0,2,29
1,1,1,No,3,21% - 30%,2,4,0,1,0,1,2,29
0,1,1,No,3,21% - 30%,2,2,0,1,1,3,3,38
0,3,1,No,4,31% - 40%,2,2,0,1,0,1,2,13
2,2,2,No,2,41% - 50%,1,3,0,0,0,1,3,10
1,1,2,No,1,>50%,1,1,0,0,0,1,0,10
2,1,1,No,1,>50%,1,1,0,0,2,1,0,29
0,1,2,Yes,5,>50%,2,3,1,0,0,0,3,38
0,1,1,No,5,41% - 50%,2,2,0,0,1,1,3,17
1,1,1,No,5,10% - 20%,1,2,0,0,0,1,3,22
0,0,1,No,5,>50%,2,1,1,0,3,1,3,Purnea
2,3,1,Yes,3,31% - 40%,1,3,0,0,1,3,2,29
0,1,1,No,4,31% - 40%,2,2,0,0,0,1,2,21
2,2,2,Yes,4,>50%,1,2,0,0,3,1,3,5
0,3,2,No,3,10% - 20%,2,2,0,0,2,0,0,10
2,3,2,No,3,41% - 50%,1,4,0,0,2,3,3,17
0,3,1,No,4,21% - 30%,2,4,1,2,3,0,3,38
0,1,1,No,5,>50%,2,4,1,0,3,1,2,17
1,3,2,No,4,21% - 30%,2,2,0,1,1,1,2,17
1,1,2,No,3,10% - 20%,2,3,0,0,0,1,3,MuzaffarpurBihar
2,2,1,No,3,21% - 30%,1,3,0,0,1,3,3,5
2,1,1,Yes,4,41% - 50%,1,4,1,0,1,3,3,13
2,2,2,No,3,31% - 40%,1,3,0,0,0,2,3,38
0,0,1,No,3,21% - 30%,2,1,0,1,0,2,0,13
0,1,2,No,3,31% - 40%,2,2,0,0,2,0,2,36
1,3,1,No,4,>50%,2,3,1,2,0,1,2,22
1,1,1,No,5,10% - 20%,2,2,0,0,0,1,0,22
2,3,2,No,3,10% - 20%,1,2,0,2,0,0,0,29
1,2,1,No,4,41% - 50%,1,4,0,1,3,1,2,Bbsr
1,3,1,No,3,31% - 40%,2,4,1,1,0,0,3,29
1,1,1,No,2,21% - 30%,2,3,1,0,2,1,0,Paralakhemundi
1,1,1,No,4,41% - 50%,2,3,0,1,1,3,2,32
1,1,1,Yes,5,>50%,2,3,0,0,1,0,3,41
1,3,1,No,4,21% - 30%,2,4,1,0,0,0,2,10
0,3,1,No,3,21% - 30%,2,2,0,0,1,1,2,36
0,1,1,No,5,31% - 40%,2,1,0,1,3,1,2,12
1,2,1,No,2,31% - 40%,2,2,0,1,1,1,2,29
1,1,1,No,4,21% - 30%,2,3,0,1,1,1,3,22
0,2,1,No,3,21% - 30%,2,3,0,0,0,3,2,21
3,3,2,No,5,41% - 50%,1,4,0,0,3,3,2,17
0,1,1,No,4,10% - 20%,2,4,0,0,0,1,2,13
0,3,2,Yes,4,41% - 50%,2,2,0,1,1,3,2,7
0,3,2,No,2,>50%,2,3,0,1,0,1,3,PriyagrajU.P
2,1,1,No,3,>50%,2,4,0,0,1,1,2,2
1,1,1,No,5,21% - 30%,1,2,0,0,0,3,3,2
2,3,1,Yes,3,21% - 30%,1,1,0,1,0,3,0,2
2,3,1,No,5,10% - 20%,1,3,0,0,0,3,3,2
2,3,1,No,5,31% - 40%,1,3,0,0,0,3,2,2
2,2,1,Yes,3,41% - 50%,1,1,0,1,3,3,2,Prayagraj
2,1,1,No,4,>50%,1,4,0,1,2,1,3,2
2,2,1,Yes,3,21% - 30%,1,4,0,0,1,3,2,2
2,3,1,Yes,5,>50%,1,2,0,1,3,3,2,2
2,3,1,No,5,21% - 30%,1,4,0,1,0,3,2,2
2,3,1,No,4,31% - 40%,1,1,0,0,1,3,2,Bhubanewsar
1,0,2,Yes,4,21% - 30%,2,1,0,1,1,0,2,2
1,1,1,No,5,10% - 20%,1,1,0,1,2,3,3,29
1,1,1,Yes,4,10% - 20%,2,3,1,0,1,0,3,29
2,1,2,Yes,3,10% - 20%,1,2,0,0,0,3,2,13
1,1,1,No,3,31% - 40%,1,2,0,0,1,1,2,38
1,0,1,Yes,4,21% - 30%,1,3,0,0,2,3,2,29
1,1,1,Yes,4,31% - 40%,2,2,0,1,2,0,0,Bhubhneshwar
1,2,1,Yes,2,21% - 30%,2,1,1,2,1,0,2,29
0,0,1,No,2,21% - 30%,2,1,0,0,2,1,3,2
2,3,1,Yes,4,41% - 50%,1,2,0,0,1,3,3,Bhubneswer
2,1,1,Yes,2,21% - 30%,1,1,0,0,1,2,3,41
0,3,2,No,3,21% - 30%,2,3,0,0,0,0,0,41
1,3,1,No,5,21% - 30%,2,4,0,1,3,0,2,41
1,3,1,No,5,10% - 20%,2,4,0,2,3,0,2,2
1,1,1,Yes,3,21% - 30%,1,1,0,0,0,3,0,2
1,1,1,No,3,21% - 30%,2,1,1,0,0,3,3,29
1,3,1,No,5,31% - 40%,2,2,1,1,1,2,2,29
0,1,2,No,5,21% - 30%,2,4,0,0,0,0,2,38
1,2,2,Yes,5,41% - 50%,2,4,1,0,1,0,0,29
0,3,1,Yes,2,21% - 30%,2,1,0,1,1,3,2,2
2,1,1,Yes,4,31% - 40%,1,1,0,0,1,0,3,10
0,1,2,No,4,21% - 30%,2,4,0,0,0,0,3,13
2,3,1,No,4,31% - 40%,1,1,0,0,1,1,3,29
0,0,2,No,3,41% - 50%,2,4,0,0,0,0,2,29
0,1,2,No,2,21% - 30%,2,3,0,1,0,0,3,13
1,3,2,No,3,21% - 30%,2,4,0,0,0,1,3,Dharamgarh
0,1,2,No,5,>50%,2,4,0,0,3,0,2,2
2,1,1,Yes,3,10% - 20%,1,1,0,0,0,3,0,29
1,3,2,No,5,21% - 30%,2,3,0,1,1,0,3,17
1,1,1,No,4,41% - 50%,2,1,0,1,0,1,2,10
0,3,2,No,3,21% - 30%,2,3,0,1,0,0,2,39
1,3,1,No,4,21% - 30%,2,3,0,2,0,0,2,22
0,3,1,No,4,21% - 30%,2,3,0,1,1,0,2,Baroda
1,3,2,No,4,21% - 30%,2,4,0,2,1,0,2,22
1,3,2,No,4,21% - 30%,2,3,0,2,1,0,3,36
0,3,1,No,4,21% - 30%,2,3,0,1,1,0,3,29
0,3,1,No,5,41% - 50%,2,3,0,1,3,3,2,2
2,2,1,Yes,5,31% - 40%,1,3,0,0,0,3,3,38
2,1,2,No,4,21% - 30%,1,3,Maybe,1,0,0,2,29
1,3,1,No,4,10% - 20%,2,4,0,1,1,1,2,38
2,3,2,Yes,3,21% - 30%,1,2,1,0,1,1,2,29
0,1,1,No,5,31% - 40%,2,1,0,2,0,1,0,29
1,3,1,No,4,21% - 30%,2,4,0,2,1,0,2,38
2,1,2,No,5,31% - 40%,2,1,0,0,0,1,0,2
1,1,1,No,5,21% - 30%,1,2,0,0,0,3,0,38
0,0,1,No,3,31% - 40%,2,4,0,0,2,1,3,22
0,1,1,Yes,4,31% - 40%,2,2,0,0,3,0,2,VIZAG
1,2,1,No,3,21% - 30%,1,2,0,0,3,3,2,16
0,1,2,No,4,31% - 40%,2,3,0,2,0,0,3,29
0,3,2,No,4,21% - 30%,2,3,0,1,1,0,3,29
0,1,2,No,4,31% - 40%,2,3,0,0,1,0,3,17
1,1,2,No,2,21% - 30%,2,3,0,0,0,1,0,29
2,1,2,Yes,1,>50%,1,2,0,1,1,3,3,2
1,2,1,Yes,5,10% - 20%,1,2,0,0,0,3,3,38
2,1,1,Yes,5,31% - 40%,1,3,0,0,1,1,2,10
1,3,2,No,4,21% - 30%,2,2,0,0,1,0,3,38
2,3,2,Yes,2,31% - 40%,1,4,0,1,1,1,3,10
0,0,1,No,5,10% - 20%,2,4,0,0,0,0,3,14
0,0,1,No,5,10% - 20%,2,4,0,0,0,0,3,Lko
2,1,2,No,4,31% - 40%,1,4,0,0,1,1,3,29
2,1,1,No,1,>50%,2,4,0,0,2,0,0,29
0,0,1,No,5,>50%,2,4,1,3,3,0,3,29
1,2,1,Yes,3,41% - 50%,1,3,0,1,1,1,2,35
0,2,1,No,4,21% - 30%,2,0,0,1,1,0,2,38
0,1,1,No,4,21% - 30%,2,2,0,0,0,0,2,29
0,3,1,No,4,21% - 30%,2,3,0,1,1,2,2,29
0,0,2,No,3,31% - 40%,2,4,0,1,1,1,2,22
1,1,1,Yes,3,21% - 30%,2,2,0,1,1,2,3,29
0,0,2,No,1,10% - 20%,2,3,0,0,1,3,2,29
1,2,2,Yes,5,10% - 20%,1,2,0,0,0,0,3,29
0,2,1,No,5,31% - 40%,2,4,1,1,1,0,3,29
0,3,1,Yes,4,21% - 30%,2,2,0,2,1,0,2,29
0,3,1,No,4,21% - 30%,2,4,0,2,1,0,2,29
0,3,1,No,5,41% - 50%,2,4,0,1,3,0,2,35
1,1,2,No,3,31% - 40%,2,1,0,1,2,1,2,29
0,2,2,No,5,31% - 40%,2,1,0,1,1,1,2,41
1,2,1,No,5,21% - 30%,2,2,0,0,0,1,2,29
0,2,1,No,5,31% - 40%,2,3,0,1,0,0,2,41
0,1,2,No,3,21% - 30%,2,4,0,0,0,0,2,29
1,3,2,No,4,21% - 30%,2,2,0,0,1,1,2,29
1,1,2,No,4,21% - 30%,1,2,0,0,0,1,3,29
1,1,1,No,4,10% - 20%,2,4,0,1,1,1,2,29
2,1,1,No,1,10% - 20%,1,4,0,0,0,3,3,29
2,1,2,No,1,>50%,1,4,1,0,2,1,2,22
0,1,1,Yes,4,31% - 40%,2,2,0,0,1,0,2,10
0,1,1,No,2,10% - 20%,2,4,0,0,0,1,3,33
0,3,1,No,5,21% - 30%,2,0,0,0,3,1,2,17
0,1,2,No,5,31% - 40%,2,3,0,0,1,1,2,38
1,1,1,No,5,>50%,2,1,May be,1,1,1,3,5
1,3,1,No,5,10% - 20%,2,4,1,0,2,2,0,29
0,1,1,No,3,31% - 40%,2,2,0,0,0,3,2,16
1,1,1,No,3,21% - 30%,2,2,1,1,1,1,3,29
1,3,1,No,5,21% - 30%,2,0,The Govt. of Bhubaneswar and My college VC,1,1,0,3,29
0,2,1,Yes,4,31% - 40%,2,4,0,1,2,0,3,22
1,1,2,No,2,21% - 30%,2,2,0,0,0,0,3,29
1,2,1,Yes,4,41% - 50%,2,3,0,0,0,1,2,10
0,3,2,No,1,21% - 30%,2,3,0,1,1,0,3,NewTown
1,2,2,No,5,31% - 40%,2,3,0,0,3,1,2,10
0,3,2,No,5,>50%,2,3,0,1,3,3,0,16
1,3,2,No,4,21% - 30%,2,4,0,2,2,0,2,41
1,1,1,No,4,21% - 30%,2,1,0,0,1,1,0,29
0,1,1,No,5,>50%,2,4,0,2,2,1,3,17
0,0,1,No,3,21% - 30%,2,2,0,0,0,1,2,29
0,1,1,Yes,5,21% - 30%,2,3,0,1,3,1,3,17
0,0,1,No,5,21% - 30%,2,1,0,0,1,1,2,29
1,3,1,Yes,5,41% - 50%,2,4,1,0,0,1,2,22
0,3,1,No,1,10% - 20%,2,1,1,3,1,1,0,29
0,2,2,No,3,21% - 30%,2,4,0,2,2,0,2,29
1,2,1,Yes,3,21% - 30%,2,4,0,1,1,1,3,36
0,1,1,No,3,31% - 40%,2,0,0,0,2,1,0,10
3,0,2,No,3,21% - 30%,0,2,0,2,0,0,0,29
0,2,1,No,5,21% - 30%,2,1,0,0,1,0,0,10
1,1,2,Yes,1,10% - 20%,2,2,0,0,0,0,3,10
0,2,2,No,3,21% - 30%,2,4,0,0,1,1,3,29
2,1,1,No,4,31% - 40%,1,2,0,0,0,2,2,29
0,3,1,No,4,31% - 40%,2,2,0,0,1,1,2,17
0,1,1,No,3,21% - 30%,2,2,0,1,1,1,3,29
0,1,1,No,5,41% - 50%,2,3,0,0,1,1,3,10
1,3,2,No,1,21% - 30%,2,2,0,0,0,1,3,29
0,2,1,No,5,41% - 50%,2,4,0,1,1,2,0,10
0,3,2,No,5,21% - 30%,2,3,0,1,1,0,3,22
0,2,2,No,4,21% - 30%,2,3,0,1,1,0,0,29
0,3,2,No,4,21% - 30%,2,4,0,1,1,0,2,17
0,3,2,No,5,21% - 30%,2,4,0,2,1,0,2,19
0,3,2,No,5,21% - 30%,2,3,0,2,1,0,2,21
0,2,1,No,3,21% - 30%,2,3,0,1,0,0,2,36
2,2,1,No,1,21% - 30%,1,3,0,0,0,1,3,17
1,2,1,No,2,41% - 50%,2,3,0,0,0,2,0,38
0,1,1,No,5,21% - 30%,2,2,0,0,1,1,3,36
1,0,1,Yes,4,10% - 20%,2,1,0,1,0,0,3,Sullia
0,2,2,No,3,21% - 30%,2,3,0,2,1,1,0,38
0,1,2,No,4,21% - 30%,2,4,0,0,1,2,0,22
0,3,1,No,5,31% - 40%,2,3,0,0,3,3,2,22
0,2,2,No,1,31% - 40%,2,3,0,0,1,1,0,22
0,0,1,No,2,21% - 30%,2,2,0,0,0,1,3,22
0,3,1,No,3,21% - 30%,2,4,0,0,0,1,0,Bhubaneswar18odisha
2,2,1,No,3,41% - 50%,1,4,0,0,1,3,2,22
0,1,1,Yes,4,21% - 30%,2,3,0,0,1,3,3,36
0,1,1,No,3,10% - 20%,2,2,0,0,0,1,3,22
0,1,1,No,2,31% - 40%,2,2,1,0,1,1,2,VikaspuriNewDelhi-18
2,1,1,No,1,10% - 20%,1,1,0,0,0,3,0,38
0,1,2,No,1,>50%,2,2,0,0,0,1,2,29
0,3,1,No,5,41% - 50%,2,4,1,3,0,0,3,Dilli
3,3,2,No,4,41% - 50%,1,4,0,1,0,0,2,36
0,1,1,No,2,21% - 30%,2,2,0,2,1,1,2,22
0,1,2,No,4,21% - 30%,2,4,0,1,1,1,2,22
0,1,2,No,3,21% - 30%,2,3,0,1,1,3,3,22
0,0,1,No,4,21% - 30%,2,2,0,0,1,0,3,10
0,3,1,No,5,41% - 50%,2,2,0,2,1,1,0,10
0,2,1,No,1,>50%,2,1,0,0,0,0,0,10
1,2,1,No,1,>50%,2,1,0,0,0,0,0,10
2,2,1,No,1,>50%,1,1,0,1,3,2,0,10
2,3,2,No,4,21% - 30%,1,2,0,0,0,3,2,10
2,1,1,No,1,41% - 50%,1,3,1,1,2,1,2,10
2,1,1,No,1,>50%,1,2,0,0,0,1,0,10
2,1,2,No,4,31% - 40%,1,3,0,0,0,1,0,10
2,2,2,No,5,31% - 40%,1,2,0,1,0,3,0,10
1,1,2,No,3,21% - 30%,2,4,0,0,0,1,0,13
1,3,2,No,4,21% - 30%,2,2,0,0,1,1,3,10
0,1,1,No,4,41% - 50%,2,3,1,0,1,2,2,10
1,3,1,No,5,21% - 30%,1,2,0,2,2,2,3,38
2,2,2,No,5,21% - 30%,1,4,1,1,3,2,2,10
0,0,1,No,4,21% - 30%,2,2,0,0,1,0,3,10
0,3,2,Yes,3,31% - 40%,2,3,0,0,0,1,3,10
0,1,1,No,4,21% - 30%,2,4,1,0,1,2,2,10
0,0,2,No,1,10% - 20%,2,2,1,0,0,3,3,10
2,1,2,No,1,>50%,1,2,0,0,0,2,0,NorthDelhi
0,0,1,Yes,1,10% - 20%,2,0,1,0,0,3,3,10
2,2,2,No,4,>50%,1,2,1,0,0,3,0,10
2,3,2,No,4,41% - 50%,1,4,0,1,1,1,3,22
2,1,2,No,4,41% - 50%,1,1,0,1,0,2,0,10
2,3,2,No,3,31% - 40%,1,3,0,1,0,2,2,10
3,1,2,No,5,31% - 40%,1,2,0,0,0,3,2,10
2,2,2,No,3,>50%,1,4,0,0,1,0,0,38
2,3,1,No,5,21% - 30%,1,4,0,2,1,2,2,10
1,0,1,No,5,21% - 30%,2,0,0,0,0,3,3,10
1,2,2,No,3,41% - 50%,2,4,0,1,0,0,2,38
2,2,1,Yes,3,10% - 20%,1,3,0,0,0,3,3,10
0,3,1,No,5,41% - 50%,2,4,1,3,0,0,0,10
0,2,2,No,2,41% - 50%,2,4,0,0,2,0,2,10
0,1,1,No,3,31% - 40%,2,4,0,0,2,0,2,29
1,3,1,Yes,3,31% - 40%,2,1,0,1,0,1,2,10
2,1,1,No,2,>50%,1,3,0,1,1,0,2,12
1,3,1,No,5,10% - 20%,2,2,0,0,0,1,3,10
0,2,2,No,3,21% - 30%,2,2,0,1,0,0,3,7
1,2,1,No,4,31% - 40%,1,3,0,2,1,1,3,10
1,2,1,No,3,31% - 40%,2,2,0,0,1,1,2,29
1,2,1,No,4,21% - 30%,2,4,0,1,0,1,2,32
0,2,1,Yes,4,21% - 30%,2,3,0,2,0,0,2,29
1,3,1,No,2,31% - 40%,2,3,1,1,1,0,3,10
2,1,2,No,2,10% - 20%,1,1,0,0,0,3,3,10
1,2,2,No,2,31% - 40%,2,4,1,1,0,1,2,NorthDelhi
0,0,2,No,1,10% - 20%,1,3,0,0,0,3,3,10
1,1,1,No,4,21% - 30%,2,4,0,1,0,1,0,Kamtee
0,1,1,Yes,1,21% - 30%,2,1,1,0,0,2,3,41
0,0,1,No,5,21% - 30%,2,2,0,0,1,0,3,22
0,1,1,No,3,21% - 30%,2,3,0,0,0,3,2,22
0,1,1,No,3,31% - 40%,2,3,0,0,0,1,2,10
1,3,1,No,4,31% - 40%,1,3,0,2,0,0,2,29
0,3,1,No,2,10% - 20%,2,2,0,0,0,0,0,6
1,3,1,Yes,4,21% - 30%,2,4,0,1,1,1,2,29
0,0,1,No,3,41% - 50%,2,3,0,0,0,3,3,17
1,1,2,No,3,31% - 40%,2,2,0,1,2,1,3,22
1,0,1,No,4,21% - 30%,1,1,0,0,2,1,3,38
1,0,2,No,5,21% - 30%,2,2,0,1,2,1,2,29
1,3,2,No,4,21% - 30%,2,2,0,1,1,1,2,38
0,1,1,No,5,21% - 30%,2,2,1,0,0,3,3,29
1,3,1,No,5,10% - 20%,2,4,0,2,3,1,2,38
0,0,1,No,5,21% - 30%,2,2,0,0,1,1,3,38
1,3,1,No,2,>50%,2,4,1,1,2,1,3,21
1,1,2,Yes,5,31% - 40%,2,1,0,1,1,1,2,38
1,3,1,No,3,>50%,2,4,1,0,1,2,0,38
1,1,1,No,1,10% - 20%,1,1,1,0,0,1,3,LAKHIMPURKHERI
1,1,1,No,3,31% - 40%,2,4,1,1,1,3,3,38
1,2,1,No,3,>50%,2,1,1,1,1,1,2,38
0,0,1,No,4,>50%,2,3,1,0,0,0,3,29
1,3,1,No,5,21% - 30%,2,4,0,0,0,0,3,38
0,0,1,No,5,>50%,2,3,1,0,1,1,2,38
1,1,1,No,4,21% - 30%,2,4,0,0,2,3,3,38
1,1,1,No,3,31% - 40%,2,3,0,0,1,3,3,38
0,3,1,Yes,5,21% - 30%,2,2,0,0,0,3,0,38
0,1,1,No,3,10% - 20%,2,4,0,0,2,0,0,38
1,2,1,No,5,31% - 40%,2,3,1,1,1,1,2,29
1,3,2,No,4,10% - 20%,2,4,0,1,0,0,2,38
0,0,1,No,1,21% - 30%,2,1,0,0,0,0,3,38
0,3,1,No,5,>50%,2,3,0,1,1,1,0,Bbsr
1,1,1,Yes,3,31% - 40%,2,1,1,1,2,1,2,10
2,3,2,No,3,>50%,1,3,0,1,1,3,0,29
0,3,2,No,4,21% - 30%,2,4,1,0,1,3,3,29
1,2,1,No,5,31% - 40%,2,4,0,0,1,2,2,41
0,2,1,No,2,31% - 40%,2,3,0,1,0,1,2,29
1,2,1,No,4,31% - 40%,2,4,0,1,0,3,3,38
1,1,1,No,5,31% - 40%,2,2,0,1,1,1,3,17
1,3,1,No,4,21% - 30%,2,2,0,1,0,1,2,29
1,1,2,No,4,21% - 30%,2,4,0,0,1,1,3,Belagavi
1,2,2,No,3,21% - 30%,1,2,0,1,3,1,2,38
0,1,2,No,3,41% - 50%,2,2,1,0,0,2,3,41
0,1,1,No,3,21% - 30%,2,2,0,0,0,1,2,10
0,2,1,No,3,31% - 40%,2,3,0,1,0,0,0,38
0,0,1,No,4,31% - 40%,2,4,0,0,1,1,3,38
0,2,1,No,5,21% - 30%,2,2,1,1,0,0,2,29
0,1,1,No,3,31% - 40%,2,3,0,1,2,1,2,13
2,2,1,No,3,>50%,1,4,0,0,0,2,3,38
0,1,1,No,4,21% - 30%,2,2,1,0,2,0,0,33
0,2,1,No,5,>50%,2,4,0,1,1,0,3,33
0,2,2,No,5,10% - 20%,2,4,0,0,0,1,0,38
1,1,1,No,4,>50%,2,4,1,2,2,1,3,29
0,2,1,Yes,3,21% - 30%,2,4,0,2,1,0,0,10
0,1,2,No,4,21% - 30%,2,2,0,0,0,0,0,Pimpri-Chinchwad
1,2,1,No,2,21% - 30%,2,3,0,0,0,1,3,39
1,3,1,No,5,>50%,1,3,0,0,1,2,0,38
2,1,1,No,3,21% - 30%,1,3,0,2,2,2,3,29
1,1,2,No,4,21% - 30%,1,2,1,0,2,1,3,33
0,1,1,No,5,10% - 20%,2,4,0,1,1,1,2,29
0,1,1,No,5,>50%,2,2,0,0,0,0,3,32
1,3,2,No,3,10% - 20%,2,3,0,0,0,1,3,13
0,2,1,No,4,21% - 30%,2,4,1,1,1,1,0,29
1,0,2,No,1,21% - 30%,1,1,0,0,1,3,3,5
0,3,1,No,5,10% - 20%,2,2,0,0,1,1,0,29
1,3,1,Yes,5,>50%,2,4,0,0,0,0,0,38
0,1,1,No,3,31% - 40%,2,2,0,0,0,1,0,Newai
1,1,2,Yes,4,41% - 50%,1,3,0,0,0,1,2,22
0,1,2,No,5,21% - 30%,2,2,0,0,0,1,3,22
0,1,1,No,5,31% - 40%,2,2,0,1,1,1,2,22
0,1,1,No,3,>50%,2,4,0,0,2,1,3,22
0,0,1,Yes,4,10% - 20%,2,1,0,0,3,1,0,22
0,1,1,Yes,4,21% - 30%,2,4,0,0,0,3,0,22
0,1,1,No,1,10% - 20%,2,3,0,0,0,3,3,22
0,3,1,No,3,>50%,2,4,1,1,2,1,2,22
0,3,2,No,1,10% - 20%,2,3,0,0,3,1,3,22
0,3,2,No,2,41% - 50%,2,2,0,0,1,1,2,36
0,0,1,No,4,21% - 30%,2,1,0,1,1,3,3,2
0,1,1,No,4,>50%,2,4,0,0,1,1,0,29
1,1,1,Yes,5,31% - 40%,2,3,1,1,2,1,2,38
1,1,1,No,3,>50%,2,2,0,0,2,1,0,22
0,1,1,No,4,21% - 30%,2,2,landlord decide,0,0,0,0,22
0,2,1,No,2,31% - 40%,2,2,1,0,1,1,2,16
2,1,1,No,3,31% - 40%,1,2,1,0,1,3,2,16
0,3,1,No,5,10% - 20%,2,4,0,3,0,0,3,36
0,0,2,No,3,10% - 20%,2,2,0,3,0,1,3,36
0,1,2,No,2,21% - 30%,2,3,0,0,1,2,3,32
0,2,1,Yes,5,31% - 40%,2,2,0,0,0,3,3,41
1,2,1,No,5,>50%,2,4,0,0,1,2,2,32
0,1,1,No,3,21% - 30%,2,1,0,0,3,0,3,Hanamkonda
0,1,1,No,3,31% - 40%,2,2,1,1,3,1,3,36
1,2,1,Yes,4,21% - 30%,2,4,1,1,3,2,3,32
0,3,1,No,5,21% - 30%,2,3,1,0,0,3,2,35
1,1,2,No,3,31% - 40%,2,2,0,0,3,1,3,17
0,3,1,Yes,5,>50%,2,2,0,0,0,2,0,Hydi
0,2,1,Yes,3,21% - 30%,2,4,1,1,0,0,2,32
0,1,1,Yes,4,21% - 30%,2,3,0,0,0,0,3,13
0,1,2,No,2,21% - 30%,2,3,0,0,0,0,2,22
0,1,1,No,3,31% - 40%,2,1,0,0,1,1,2,32
0,2,1,No,4,21% - 30%,2,3,0,1,1,0,2,38
0,1,1,No,5,21% - 30%,2,0,0,0,0,0,2,38
0,2,1,No,4,31% - 40%,2,4,0,0,1,1,2,38
0,2,1,No,3,31% - 40%,2,2,0,1,0,1,2,17
0,1,1,No,3,10% - 20%,2,0,0,0,0,1,0,38
0,2,1,No,5,10% - 20%,2,4,0,0,0,3,3,14
0,1,2,No,2,31% - 40%,2,1,0,0,3,1,2,38
0,3,1,No,5,31% - 40%,2,3,0,3,2,1,3,38
0,1,1,No,4,41% - 50%,2,3,0,1,0,0,3,38
0,1,1,No,4,21% - 30%,2,4,1,0,1,1,3,13
0,1,2,No,4,10% - 20%,2,4,0,0,3,1,0,13
0,2,1,No,3,41% - 50%,2,2,1,1,1,0,3,38
0,3,1,No,4,21% - 30%,2,2,0,0,1,0,0,38
1,2,1,No,4,>50%,2,3,0,0,3,2,2,38
